nr	type	name	start	end	note	qualifier	product	qualifier_note	plastid-derived	strand
2	gene	mttB	7395	8199					False	-1.0
3	CDS	mttB	7395	8199					False	-1.0
4	gene	nad2	15694	130236					False	-1.0
5	CDS	nad2	15694	130236					False	-1.0
6	exon	nad2[5]	15694	15882					False	-1.0
7	exon	nad2[4]	17273	17846					False	-1.0
8	exon	nad2[3]	19633	19794					False	-1.0
9	gene	trnY-GTA	20309	20392					False	-1.0
10	tRNA	trnY-GTA	20309	20392	anticodon:GTA				False	-1.0
11	gene	trnN-GTT	21200	21272					False	-1.0
12	tRNA	trnN-GTT	21200	21272	anticodon:GTT				False	-1.0
13	gene	atp4	21991	22570					False	-1.0
14	CDS	atp4	21991	22570					False	-1.0
15	gene	nad4L	22698	23001					False	-1.0
16	CDS	nad4L	22698	23001					False	-1.0
17	gene	rps12	26040	26418					False	-1.0
18	CDS	rps12	26040	26418					False	-1.0
19	gene	nad3	26466	26823					False	-1.0
20	CDS	nad3	26466	26823					False	-1.0
21	gene	nad1	36074	388780					False	
22	CDS	nad1	36074	388780					False	
23	exon	nad1[3]	36074	36266					False	-1.0
24	exon	nad1[2]	37417	37500					False	-1.0
25	gene	rps1	38350	39004					False	-1.0
26	CDS	rps1	38350	39004					False	-1.0
27	gene	sdh4	39094	39559					False	-1.0
28	CDS	sdh4	39094	39559					False	-1.0
29	gene	cox3	39486	40284					False	-1.0
30	CDS	cox3	39486	40284					False	-1.0
31	gene	atp8	40985	41462					False	-1.0
32	CDS	atp8	40985	41462					False	-1.0
33	gene	ccmFc2	43000	46317					False	-1.0
34	CDS	ccmFc2	43000	46317					False	-1.0
35	exon	ccmFc2[2]	43000	43562					False	-1.0
36	misc_feature	plastid-derived	44220	44825	plastid-derived				True	1.0
37	exon	ccmFc2[1]	45847	46317					False	-1.0
38	gene	nad7	47952	52935					False	-1.0
39	CDS	nad7	47952	52935					False	-1.0
40	exon	nad7[4]	47952	48214					False	-1.0
41	exon	nad7[3]	49838	50549					False	-1.0
42	exon	nad7[2]	51877	51946					False	-1.0
43	exon	nad7[1]	52792	52935					False	-1.0
44	gene	rps12	59527	59905					False	1.0
